Seed;Model;Graph;Use_Vector;Use_GPU;N_threads;N_Epochs;Peak_RAM;Peak_RAM_load_graph;Wall_train;CPU_train;GPU_train;Wall_inf_scores;CPU_inf_scores;Wall_inf_ent;CPU_inf_ent;Wall_inf_rel;CPU_inf_rel
1;transe;wn18rr;0;0;8;500;174410727;13386108;2006.8051912784576;13230.699924197;NaN;0.0008216024912822426;0.0008286441248295011;1.13452671327604e-06;1.1353050615790105e-06;6.336356970582224e-07;6.343293435348529e-07
1;transe;wn18rr;0;0;16;500;174410634;13385982;1489.0148220062256;23186.620452695;NaN;0.000819011931543311;0.0008270151764708144;1.2345744549168118e-06;1.2354565664874065e-06;6.728557163974329e-07;6.735188089532169e-07
1;transe;wn18rr;0;0;32;500;174410767;13386112;1437.5405550003052;26556.643814213;NaN;0.0008415623011243327;0.0008564748625170015;1.697386990819845e-06;1.6982568397642007e-06;6.460295493234199e-07;6.490605343525774e-07
1;transe;wn18rr;0;0;8;500;NaN;NaN;1906.6832840442657;13500.68539513;NaN;0.000811244900021116;0.0008161426484269732;1.2813775549182814e-06;1.2818382351357688e-06;6.832926446207571e-07;6.836792066188547e-07
1;transe;wn18rr;0;0;16;500;NaN;NaN;1458.9060637950897;16025.694522415999;NaN;0.000810757136703679;0.0008194554753764051;1.3445698937704397e-06;1.344953146252933e-06;7.495834465392148e-07;7.499302327632108e-07
1;transe;wn18rr;0;0;32;500;NaN;NaN;1439.1304836273193;25926.876174440004;NaN;0.0008391756691782647;0.000851449364910825;1.3775114484753068e-06;1.3780916563278858e-06;7.178649693605185e-07;7.181511628328441e-07
1;transe;wn18;0;0;8;500;177939048;16146117;2035.8245780467987;14423.157833861;NaN;0.00048221559524536133;0.00048666715299987116;1.1441707611083985e-06;1.14459939977678e-06;7.065773010253906e-07;7.071718002407579e-07
1;transe;wn18;0;0;16;500;177939082;16146109;1583.850121974945;16886.094781918;NaN;0.0005140954971313477;0.0005198102805996314;1.3807296752929687e-06;1.3816653998219409e-06;7.541179656982421e-07;7.547373999841512e-07
1;transe;wn18;0;0;32;500;177939015;16146176;1561.0088098049164;28279.26538556;NaN;0.0005327967643737793;0.0005438075780002692;1.7240524291992188e-06;1.7250193996005692e-06;8.577346801757812e-07;8.584101997257676e-07
1;transe;wn18;0;0;8;500;NaN;NaN;2018.893188238144;14352.494976003;NaN;0.0004872320652008057;0.0004919403398002032;1.204395294189453e-06;1.2048123997374204e-06;7.555007934570313e-07;7.557523997093085e-07
1;transe;wn18;0;0;16;500;NaN;NaN;1576.6266264915466;16978.338770362;NaN;0.0005163572788238525;0.0005227927935993648;1.3104915618896484e-06;1.3107768005284015e-06;7.499217987060547e-07;7.50105400220491e-07
1;transe;wn18;0;0;32;500;NaN;NaN;1567.5030930042267;28775.519888385003;NaN;0.0005063586235046387;0.0005168320263997884;1.1195659637451172e-06;1.1196332001418342e-06;6.9427490234375e-07;6.944661996385548e-07
1;transe;fb15k;0;0;8;500;200483952;40767238;1897.0458316802979;12280.768136764;NaN;1.6228361717906453e-05;1.9323167087045952e-05;7.987230260897142e-07;7.987148854877998e-07;7.748896440647828e-07;7.75066885615042e-07
1;transe;fb15k;0;0;16;500;200483880;40767242;1683.4080073833466;16927.042787108003;NaN;1.530896630303073e-05;2.0031406697044665e-05;7.960147789536043e-07;7.964475123171088e-07;7.495306026993899e-07;7.497658071964257e-07
1;transe;fb15k;0;0;32;500;200483837;40767305;1635.1234891414642;26524.229694741;NaN;1.909113635007166e-05;2.8722458549903788e-05;8.652748696475626e-07;8.652831846317796e-07;8.100201702536064e-07;8.100459108428339e-07
1;transe;fb15k;0;0;8;500;NaN;NaN;1958.185073375702;12029.152872482;NaN;1.4837158170060976e-05;1.750279355351997e-05;8.29216032219834e-07;8.293238306601997e-07;7.874258819258221e-07;7.875371671500266e-07
1;transe;fb15k;0;0;16;500;NaN;NaN;1678.5022704601288;16653.890854693;NaN;1.5806504801861435e-05;2.0842678827163732e-05;8.395323953791439e-07;8.395952159338737e-07;7.741429589378374e-07;7.742472279148886e-07
1;transe;fb15k;0;0;32;500;NaN;NaN;1620.0020580291748;25587.413707193;NaN;1.723600724251548e-05;2.7238823788304633e-05;1.0643451606270155e-06;1.064470501625241e-06;9.247715477897328e-07;9.24905994481828e-07
1;transe;fb15k-237;0;0;8;500;110109100;29651254;1228.3776681423187;8002.416204609;NaN;3.581476813485354e-05;3.897839455913452e-05;4.861811880426568e-07;4.865882180273268e-07;2.935845180667885e-07;2.938729816798765e-07
1;transe;fb15k-237;0;0;16;500;109966458;29507595;1049.9781556129456;9844.319282217;NaN;4.2568565243225364e-05;4.6619273999462735e-05;5.142016121057723e-07;5.142388197752128e-07;2.703819271169398e-07;2.7066586746461744e-07
1;transe;fb15k-237;0;0;32;500;109966450;29507528;1040.1758377552032;15797.345690379;NaN;4.972156590358049e-05;5.809776998729769e-05;5.715489912457703e-07;5.719142283513374e-07;3.7927895402334387e-07;3.7953557099281144e-07
1;transe;fb15k-237;0;0;8;500;NaN;NaN;1236.9804158210754;8763.812346112001;NaN;5.0762614481532416e-05;5.3867714747046594e-05;5.669528017866249e-07;5.675349838611888e-07;3.5805949050510615e-07;3.582333398966979e-07
1;transe;fb15k-237;0;0;16;500;NaN;NaN;1067.2306745052338;9928.007712769;NaN;4.379957409821467e-05;4.8146671738956e-05;6.422416514549625e-07;6.423666210466065e-07;3.819853396947189e-07;3.822076035033642e-07
1;transe;fb15k-237;0;0;32;500;NaN;NaN;1081.8117971420288;16559.043070984;NaN;4.396834990810025e-05;5.246097250217137e-05;6.094383906450205e-07;6.088745475400988e-07;3.5275170826167673e-07;3.529336531262182e-07
1;transe;yago3-10;0;0;8;500;491245487;129680453;8074.882373809814;53992.457737766;NaN;0.0015555523524366675;0.0015637254588531232;7.896287428811102e-06;7.899049177566477e-06;6.769709393758938e-07;6.804369722035182e-07
1;transe;yago3-10;0;0;16;500;491245451;129680453;7144.920380830765;74971.0492604;NaN;0.001319626879376228;0.0013304316509426112;1.1130347877848536e-06;1.1137193908444964e-06;5.798232646315799e-07;5.801886777690377e-07
1;transe;yago3-10;0;0;32;500;491245494;129680386;6902.661927223206;122323.11476592699;NaN;0.0013978524363122279;0.0014119261696125074;1.1212660193395442e-06;1.1221035723166936e-06;5.719748810561773e-07;5.725411497638234e-07
